#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fbceade917e, pid=2631, tid=140451090134784
#
# JRE version: 6.0_21-b06
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0-b16 mixed mode linux-amd64 )
# Problematic frame:
# C  [libswt-pi-gtk-3659.so+0x3c17e]  Java_org_eclipse_swt_internal_gtk_OS_GTK_1ACCEL_1LABEL_1GET_1ACCEL_1STRING+0x0
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00007fbd4c008800):  JavaThread "main" [_thread_in_native, id=2632, stack(0x00007fbd5145f000,0x00007fbd51560000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000000000d8

Registers:
RAX=0x00007fbceade917e, RBX=0x00007fbd21c33d08, RCX=0x0000000000001541, RDX=0x0000000000000000
RSP=0x00007fbd5155a998, RBP=0x00007fbd5155a9f8, RSI=0x00007fbd5155aa08, RDI=0x00007fbd4c0089c8
R8 =0x00007fbd521ab2b8, R9 =0x00007fbd521af058, R10=0x00007fbd49010c5b, R11=0x00007fbd51ec4580
R12=0x00007fbd4c008800, R13=0x00007fbd21c33d08, R14=0x00007fbd5155aa20, R15=0x00007fbd4c008800
RIP=0x00007fbceade917e, EFL=0x0000000000010283, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbd5155a998)
0x00007fbd5155a998:   00007fbd49010c88 00007fbd49005a42
0x00007fbd5155a9a8:   00007fbd4182af20 00007fbd5155a9b0
0x00007fbd5155a9b8:   00007fbd5155a9b8 0000000000000000
0x00007fbd5155a9c8:   00007fbd5155aa20 00007fbd21cd31c0
0x00007fbd5155a9d8:   0000000000000000 00007fbd21c33d08
0x00007fbd5155a9e8:   0000000000000000 00007fbd5155aa18
0x00007fbd5155a9f8:   00007fbd5155aa68 00007fbd49005973
0x00007fbd5155aa08:   00007fbd21cd2f78 00007fbd4900df17
0x00007fbd5155aa18:   0000000000000000 00007fbd4182af20
0x00007fbd5155aa28:   00007fbd5155aa28 00007fbd226fd4ed
0x00007fbd5155aa38:   00007fbd5155aad0 00007fbd22a682f0
0x00007fbd5155aa48:   00007fbd24bb9918 00007fbd226fd5a0
0x00007fbd5155aa58:   00007fbd5155aa18 00007fbd5155aac8
0x00007fbd5155aa68:   00007fbd5155ab18 00007fbd49005a42
0x00007fbd5155aa78:   0000000000000000 0000000000000000
0x00007fbd5155aa88:   00007fbd4e383fe0 0000000000000000
0x00007fbd5155aa98:   0000000000000000 0000000000000000
0x00007fbd5155aaa8:   00007fbd4182af20 00007fbd4182ae20
0x00007fbd5155aab8:   00000000ffffffff 00007fbd210d8438
0x00007fbd5155aac8:   00007fbd314ba3c8 00007fbd331238d8
0x00007fbd5155aad8:   00007fbd5155aad8 00007fbd226ed20f
0x00007fbd5155aae8:   00007fbd5155abd8 00007fbd226fe0c8
0x00007fbd5155aaf8:   00007fbd2496ac10 00007fbd226ed660
0x00007fbd5155ab08:   00007fbd5155aac8 00007fbd5155abd0
0x00007fbd5155ab18:   00007fbd5155ac20 00007fbd49005a42
0x00007fbd5155ab28:   0000000000000000 0000000000000000
0x00007fbd5155ab38:   0000000000000000 0000000000000000
0x00007fbd5155ab48:   0000000000000000 0000000000000000
0x00007fbd5155ab58:   00007fbd312a1eb0 00007fbd312a2b58
0x00007fbd5155ab68:   0000000000000000 00007fbd22915dc8
0x00007fbd5155ab78:   00007fbd313019b0 00007fbd314ba3c8
0x00007fbd5155ab88:   00007fbd3308e650 0000000000000000 

Instructions: (pc=0x00007fbceade917e)
0x00007fbceade916e:   8b 42 08 c3 b8 18 00 00 00 c3 b8 08 00 00 00 c3
0x00007fbceade917e:   48 8b 82 d8 00 00 00 c3 48 89 8a d8 00 00 00 c3 

Stack: [0x00007fbd5145f000,0x00007fbd51560000],  sp=0x00007fbd5155a998,  free space=3ee0000000000000018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libswt-pi-gtk-3659.so+0x3c17e]  Java_org_eclipse_swt_internal_gtk_OS_GTK_1ACCEL_1LABEL_1GET_1ACCEL_1STRING+0x0
j  org.eclipse.swt.widgets.MenuItem.setText(Ljava/lang/String;)V+205
j  org.eclipse.jface.action.ActionContributionItem.update(Ljava/lang/String;)V+983
j  org.eclipse.jface.action.ActionContributionItem$1.propertyChange(Lorg/eclipse/jface/util/PropertyChangeEvent;)V+8
j  org.eclipse.jface.action.ExternalActionManager$CommandCallback.bindingManagerChanged(Lorg/eclipse/jface/bindings/BindingManagerEvent;)V+141
j  org.eclipse.jface.bindings.BindingManager.fireBindingManagerChanged(Lorg/eclipse/jface/bindings/BindingManagerEvent;)V+33
j  org.eclipse.jface.bindings.BindingManager.setActiveBindings(Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;Ljava/util/Map;)V+44
j  org.eclipse.jface.bindings.BindingManager.recomputeBindings()V+148
j  org.eclipse.jface.bindings.BindingManager.contextManagerChanged(Lorg/eclipse/core/commands/contexts/ContextManagerEvent;)V+8
j  org.eclipse.core.commands.contexts.ContextManager.fireContextManagerChanged(Lorg/eclipse/core/commands/contexts/ContextManagerEvent;)V+33
j  org.eclipse.core.commands.contexts.ContextManager.setEventCaching(Z)V+96
j  org.eclipse.core.commands.contexts.ContextManager.deferUpdates(Z)V+49
j  org.eclipse.ui.internal.contexts.ContextAuthority.sourceChanged(I)V+332
j  org.eclipse.ui.internal.services.ExpressionAuthority.sourceChanged(I[Ljava/lang/String;)V+2
j  org.eclipse.ui.internal.services.ExpressionAuthority.sourceChanged(ILjava/util/Map;)V+100
j  org.eclipse.ui.AbstractSourceProvider.fireSourceChanged(ILjava/util/Map;)V+17
j  org.eclipse.ui.internal.services.WorkbenchSourceProvider.checkActivePart(Z)V+583
j  org.eclipse.ui.internal.services.WorkbenchSourceProvider.checkActivePart()V+2
j  org.eclipse.ui.internal.services.WorkbenchSourceProvider$1.partDeactivated(Lorg/eclipse/ui/IWorkbenchPart;)V+4
j  org.eclipse.ui.internal.PartListenerList$4.run()V+8
j  org.eclipse.core.runtime.SafeRunner.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V+5
j  org.eclipse.core.runtime.Platform.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V+1
j  org.eclipse.ui.internal.PartListenerList.fireEvent(Lorg/eclipse/jface/util/SafeRunnable;Lorg/eclipse/ui/IPartListener;Lorg/eclipse/ui/IWorkbenchPart;Ljava/lang/String;)V+45
j  org.eclipse.ui.internal.PartListenerList.firePartDeactivated(Lorg/eclipse/ui/IWorkbenchPart;)V+35
j  org.eclipse.ui.internal.PartService.firePartDeactivated(Lorg/eclipse/ui/IWorkbenchPartReference;)V+28
j  org.eclipse.ui.internal.PartService.setActivePart(Lorg/eclipse/ui/IWorkbenchPartReference;)V+17
j  org.eclipse.ui.internal.WWinPartService.updateActivePart()V+36
j  org.eclipse.ui.internal.WWinPartService.access$0(Lorg/eclipse/ui/internal/WWinPartService;)V+1
j  org.eclipse.ui.internal.WWinPartService$WWinListener.partDeactivated(Lorg/eclipse/ui/IWorkbenchPartReference;)V+4
j  org.eclipse.ui.internal.PartListenerList2$4.run()V+8
j  org.eclipse.core.runtime.SafeRunner.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V+5
j  org.eclipse.core.runtime.Platform.run(Lorg/eclipse/core/runtime/ISafeRunnable;)V+1
